,ethnic_group,area,county,sex,total,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"אוכלוסייה, לפי מחוז ונפה, קבוצת אוכלוסייה, מין וגיל, סוף 2009",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,הנתונים מוצגים במספרים מוחלטים.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,.. = הנתונים קטנים מ-3 או שווים ל-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,אזהרה: בשימוש בנתונים יש להביא בחשבון שככל שהמספר קטן יותר - כך יורדת רמת המהימנות של האומדן ועולה הסבירות לטעות. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,ethnic_group,area,county,sex,age,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,male,150255,5641.0,5446.0,5261.0,5146.0,4915.0,4597.0,4492.0,4188.0,3886.0,3779.0,3543.0,3499.0,3300.0,2965.0,2650.0,2629.0,2409.0,2390.0,2435.0,2812.0,2513.0,2318.0,2423.0,2594.0,2522.0,2679.0,2523.0,2352.0,2313.0,2104.0,2069.0,1984.0,2034.0,2009.0,1926.0,1846.0,1802.0,1710.0,1668.0,1649.0,1577.0,1454.0,1327.0,1368.0,1301.0,1250.0,1255.0,1163.0,1178.0,1231.0,1203.0,1163.0,1144.0,1117.0,1020.0,997.0,1027.0,966.0,947.0,874.0,753.0,713.0,749.0,676.0,513.0,421.0,322.0,314.0,293.0,317.0,277.0,284.0,300.0,231.0,197.0,175.0,125.0,147.0,112.0,128.0,91.0,78.0,76.0,70.0,50.0,68.0,42.0,30.0,24.0,24.0,70
136,,,,female,145525,5273.0,5107.0,5107.0,4845.0,4530.0,4378.0,4152.0,4031.0,3721.0,3668.0,3355.0,3168.0,3125.0,2889.0,2625.0,2572.0,2460.0,2352.0,2339.0,2197.0,2274.0,2372.0,2539.0,2739.0,2617.0,2524.0,2415.0,2438.0,2282.0,2055.0,2115.0,1993.0,1958.0,2129.0,2026.0,1857.0,1759.0,1632.0,1693.0,1536.0,1434.0,1416.0,1317.0,1317.0,1313.0,1260.0,1217.0,1292.0,1223.0,1190.0,1216.0,1191.0,1106.0,1019.0,1053.0,935.0,903.0,897.0,886.0,784.0,731.0,742.0,711.0,564.0,457.0,368.0,296.0,271.0,317.0,292.0,283.0,251.0,285.0,216.0,203.0,171.0,141.0,162.0,152.0,119.0,120.0,116.0,108.0,106.0,90.0,79.0,80.0,65.0,52.0,38.0,125
137,ערבים,total,,total,1535778,38925.0,38197.0,38091.0,38338.0,38189.0,39493.0,41191.0,41178.0,41043.0,40538.0,38797.0,38579.0,36437.0,35853.0,34822.0,33628.0,33340.0,31840.0,31363.0,29938.0,28796.0,26401.0,24836.0,23544.0,22985.0,23165.0,22628.0,22319.0,21524.0,21745.0,22466.0,22514.0,22423.0,22593.0,22081.0,21548.0,21293.0,20503.0,19824.0,19231.0,18457.0,17634.0,16753.0,17293.0,17134.0,16526.0,15286.0,14873.0,13634.0,13530.0,11927.0,11663.0,10678.0,9769.0,9929.0,8754.0,8816.0,7812.0,7809.0,7661.0,4961.0,5481.0,5795.0,6074.0,5799.0,5469.0,5054.0,4561.0,4014.0,4190.0,3368.0,3535.0,3247.0,3296.0,2671.0,2363.0,2177.0,2159.0,1645.0,1890.0,1374.0,1525.0,1035.0,772.0,775.0,814.0,791.0,456.0,270.0,370.0,1710
138,,,,male,776212,19804.0,19603.0,19577.0,19631.0,19608.0,20388.0,20982.0,20989.0,21161.0,20806.0,19888.0,19812.0,18604.0,18344.0,17755.0,17302.0,17238.0,16358.0,16099.0,15261.0,14557.0,13543.0,12406.0,11904.0,11681.0,11715.0,11397.0,11268.0,10953.0,10901.0,11379.0,11280.0,11313.0,11418.0,11069.0,10947.0,10764.0,10297.0,9911.0,9659.0,9268.0,8950.0,8456.0,8770.0,8727.0,8237.0,7582.0,7448.0,6749.0,6744.0,5956.0,5833.0,5273.0,4807.0,4858.0,4325.0,4340.0,3817.0,3716.0,3704.0,2396.0,2685.0,2727.0,3048.0,2780.0,2638.0,2458.0,2117.0,2057.0,2016.0,1669.0,1682.0,1418.0,1548.0,1184.0,1061.0,960.0,890.0,746.0,813.0,571.0,559.0,441.0,363.0,351.0,323.0,237.0,211.0,136.0,161.0,839
139,,,,female,759566,19121.0,18594.0,18514.0,18708.0,18581.0,19105.0,20209.0,20189.0,19882.0,19733.0,18909.0,18767.0,17833.0,17509.0,17067.0,16326.0,16101.0,15482.0,15264.0,14677.0,14240.0,12857.0,12429.0,11641.0,11304.0,11451.0,11231.0,11051.0,10572.0,10844.0,11087.0,11233.0,11110.0,11175.0,11011.0,10601.0,10530.0,10206.0,9913.0,9572.0,9189.0,8685.0,8297.0,8523.0,8408.0,8290.0,7703.0,7425.0,6885.0,6786.0,5971.0,5830.0,5405.0,4962.0,5071.0,4430.0,4476.0,3995.0,4093.0,3958.0,2564.0,2796.0,3068.0,3026.0,3019.0,2830.0,2596.0,2444.0,1957.0,2174.0,1699.0,1853.0,1829.0,1748.0,1488.0,1302.0,1217.0,1269.0,900.0,1077.0,803.0,966.0,594.0,409.0,424.0,491.0,554.0,245.0,134.0,209.0,872
140,,מחוז ירושלים,total,total,285938,8075.0,7864.0,7815.0,7748.0,7660.0,8059.0,8156.0,8240.0,7833.0,7644.0,7469.0,7272.0,6874.0,6898.0,6736.0,6310.0,6364.0,6018.0,5829.0,5628.0,5587.0,5028.0,4603.0,4471.0,4285.0,4400.0,4180.0,4332.0,4169.0,4257.0,4179.0,4267.0,3969.0,3935.0,3858.0,3714.0,3528.0,3542.0,3478.0,3304.0,3201.0,2933.0,2705.0,2837.0,2801.0,2686.0,2595.0,2601.0,2210.0,2286.0,2019.0,1976.0,1883.0,1522.0,1682.0,1401.0,1417.0,1270.0,1354.0,1263.0,1033.0,1194.0,1269.0,1014.0,1039.0,874.0,846.0,751.0,536.0,702.0,535.0,519.0,750.0,463.0,431.0,356.0,334.0,514.0,300.0,343.0,264.0,200.0,381.0,145.0,188.0,136.0,99.0,131.0,52.0,52.0,265
141,,,,male,142792,4093.0,4083.0,3997.0,3892.0,3909.0,4219.0,4226.0,4201.0,4032.0,3861.0,3769.0,3755.0,3566.0,3435.0,3448.0,3255.0,3213.0,2996.0,3009.0,2840.0,2769.0,2510.0,2251.0,2243.0,2167.0,2220.0,2115.0,2143.0,2108.0,2140.0,2170.0,2107.0,1990.0,1903.0,1904.0,1847.0,1721.0,1713.0,1666.0,1631.0,1538.0,1429.0,1271.0,1405.0,1360.0,1299.0,1240.0,1242.0,1092.0,1094.0,945.0,963.0,883.0,698.0,796.0,654.0,660.0,614.0,664.0,620.0,522.0,555.0,582.0,562.0,475.0,433.0,415.0,308.0,278.0,323.0,242.0,258.0,269.0,250.0,205.0,176.0,161.0,170.0,116.0,140.0,114.0,90.0,111.0,77.0,78.0,66.0,33.0,45.0,20.0,22.0,113
142,,,,female,143146,3983.0,3781.0,3818.0,3856.0,3751.0,3840.0,3930.0,4039.0,3801.0,3784.0,3700.0,3516.0,3307.0,3463.0,3288.0,3055.0,3151.0,3022.0,2820.0,2788.0,2818.0,2518.0,2352.0,2228.0,2117.0,2180.0,2066.0,2189.0,2062.0,2117.0,2009.0,2160.0,1978.0,2031.0,1954.0,1867.0,1806.0,1829.0,1812.0,1672.0,1663.0,1505.0,1434.0,1432.0,1442.0,1387.0,1355.0,1360.0,1118.0,1192.0,1074.0,1013.0,1000.0,825.0,886.0,747.0,757.0,655.0,690.0,643.0,511.0,639.0,687.0,452.0,565.0,441.0,431.0,443.0,258.0,379.0,293.0,260.0,481.0,213.0,227.0,181.0,173.0,344.0,184.0,203.0,150.0,110.0,270.0,69.0,110.0,70.0,67.0,86.0,32.0,30.0,152
143,,מחוז צפון,total,total,667729,14414.0,14109.0,14254.0,14736.0,14518.0,15049.0,16037.0,16184.0,16718.0,16491.0,15732.0,15808.0,15100.0,14920.0,14782.0,14360.0,14433.0,13765.0,13889.0,13163.0,12347.0,11176.0,10653.0,10204.0,10055.0,10142.0,10065.0,9714.0,9433.0,9546.0,10097.0,10243.0,10359.0,10349.0,10060.0,10022.0,9876.0,9488.0,9128.0,8937.0,8721.0,8495.0,8218.0,8329.0,8274.0,8036.0,7414.0,7193.0,6581.0,6543.0,5853.0,5711.0,5128.0,4774.0,4805.0,4421.0,4317.0,3841.0,3941.0,3783.0,2220.0,2492.0,2513.0,3024.0,2742.0,2699.0,2464.0,2197.0,2059.0,2210.0,1602.0,2021.0,1456.0,1819.0,1403.0,1147.0,1184.0,963.0,754.0,1031.0,504.0,980.0,364.0,414.0,367.0,306.0,542.0,226.0,145.0,221.0,926
144,,,,male,338375,7292.0,7245.0,7300.0,7651.0,7513.0,7694.0,8123.0,8251.0,8615.0,8474.0,8103.0,8133.0,7710.0,7615.0,7445.0,7406.0,7489.0,7159.0,7109.0,6661.0,6394.0,5826.0,5355.0,5147.0,5165.0,5038.0,5042.0,4874.0,4780.0,4756.0,5075.0,5087.0,5252.0,5300.0,5035.0,5089.0,5003.0,4800.0,4651.0,4517.0,4387.0,4320.0,4210.0,4263.0,4256.0,4022.0,3748.0,3623.0,3291.0,3273.0,2977.0,2911.0,2568.0,2408.0,2378.0,2262.0,2202.0,1949.0,1893.0,1852.0,1076.0,1260.0,1234.0,1514.0,1371.0,1321.0,1211.0,1057.0,1059.0,1077.0,786.0,955.0,689.0,835.0,595.0,501.0,510.0,415.0,376.0,424.0,231.0,296.0,185.0,180.0,173.0,135.0,134.0,120.0,78.0,98.0,514
145,,,,female,329354,7123.0,6864.0,6954.0,7085.0,7005.0,7355.0,7914.0,7933.0,8103.0,8016.0,7629.0,7675.0,7390.0,7305.0,7337.0,6955.0,6944.0,6606.0,6780.0,6502.0,5954.0,5350.0,5298.0,5056.0,4890.0,5104.0,5023.0,4841.0,4653.0,4789.0,5022.0,5157.0,5106.0,5049.0,5025.0,4932.0,4873.0,4687.0,4477.0,4420.0,4333.0,4175.0,4007.0,4066.0,4017.0,4014.0,3665.0,3569.0,3290.0,3270.0,2876.0,2799.0,2559.0,2366.0,2428.0,2159.0,2116.0,1892.0,2048.0,1931.0,1144.0,1232.0,1280.0,1510.0,1371.0,1378.0,1253.0,1140.0,1000.0,1133.0,816.0,1066.0,768.0,984.0,809.0,646.0,674.0,548.0,379.0,607.0,273.0,684.0,179.0,234.0,194.0,171.0,408.0,107.0,67.0,123.0,413
146,,,צפת,total,11085,202.0,218.0,223.0,250.0,224.0,214.0,261.0,266.0,239.0,221.0,249.0,235.0,234.0,238.0,243.0,260.0,206.0,215.0,194.0,210.0,245.0,220.0,232.0,196.0,178.0,204.0,187.0,200.0,194.0,179.0,195.0,153.0,168.0,149.0,163.0,149.0,137.0,153.0,147.0,136.0,155.0,137.0,133.0,136.0,136.0,149.0,116.0,138.0,130.0,99.0,92.0,106.0,74.0,85.0,83.0,72.0,72.0,63.0,81.0,46.0,54.0,39.0,43.0,61.0,37.0,45.0,32.0,43.0,27.0,50.0,15.0,34.0,26.0,38.0,24.0,27.0,28.0,20.0,23.0,22.0,18.0,26.0,9.0,6.0,8.0,8.0,14.0,6.0,0.0,4.0,10
147,,,,male,5513,105.0,116.0,104.0,138.0,111.0,116.0,135.0,123.0,120.0,116.0,111.0,113.0,124.0,123.0,119.0,143.0,93.0,114.0,95.0,99.0,108.0,107.0,104.0,95.0,97.0,108.0,98.0,89.0,91.0,100.0,93.0,77.0,98.0,72.0,83.0,84.0,71.0,87.0,70.0,72.0,73.0,76.0,57.0,70.0,60.0,69.0,70.0,70.0,68.0,42.0,45.0,64.0,40.0,38.0,39.0,31.0,34.0,30.0,39.0,23.0,30.0,22.0,21.0,31.0,15.0,24.0,13.0,13.0,10.0,25.0,7.0,12.0,7.0,18.0,11.0,14.0,9.0,7.0,15.0,7.0,8.0,12.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,6
148,,,,female,5572,97.0,102.0,118.0,113.0,113.0,97.0,126.0,142.0,119.0,105.0,139.0,122.0,110.0,115.0,124.0,117.0,113.0,102.0,99.0,111.0,137.0,113.0,128.0,101.0,81.0,95.0,88.0,110.0,102.0,79.0,102.0,76.0,71.0,77.0,81.0,65.0,67.0,66.0,78.0,64.0,81.0,62.0,77.0,66.0,76.0,80.0,46.0,68.0,62.0,58.0,47.0,43.0,34.0,47.0,44.0,41.0,38.0,33.0,42.0,23.0,25.0,17.0,22.0,29.0,21.0,21.0,19.0,30.0,17.0,26.0,8.0,22.0,18.0,20.0,12.0,13.0,19.0,13.0,8.0,15.0,10.0,14.0,5.0,0.0,6.0,5.0,9.0,4.0,0.0,0.0,4
149,,,כנרת,total,30163,612.0,549.0,566.0,511.0,549.0,591.0,592.0,640.0,679.0,665.0,610.0,667.0,669.0,661.0,637.0,719.0,666.0,666.0,632.0,620.0,640.0,541.0,556.0,509.0,503.0,525.0,539.0,487.0,482.0,489.0,480.0,478.0,490.0,453.0,434.0,391.0,438.0,412.0,409.0,390.0,390.0,398.0,378.0,363.0,389.0,382.0,358.0,351.0,317.0,315.0,275.0,272.0,259.0,231.0,270.0,218.0,213.0,163.0,201.0,210.0,94.0,140.0,140.0,157.0,122.0,108.0,127.0,102.0,112.0,100.0,93.0,101.0,64.0,88.0,58.0,58.0,46.0,45.0,28.0,70.0,15.0,43.0,15.0,19.0,14.0,13.0,25.0,6.0,13.0,11.0,34
150,,,,male,15657,303.0,272.0,285.0,285.0,272.0,287.0,285.0,313.0,353.0,338.0,325.0,347.0,341.0,329.0,337.0,345.0,334.0,350.0,325.0,326.0,353.0,301.0,315.0,297.0,255.0,289.0,298.0,283.0,254.0,267.0,250.0,246.0,286.0,238.0,231.0,203.0,238.0,209.0,213.0,200.0,202.0,209.0,191.0,189.0,193.0,205.0,204.0,185.0,163.0,163.0,148.0,151.0,132.0,116.0,145.0,114.0,116.0,70.0,110.0,89.0,43.0,68.0,67.0,88.0,65.0,51.0,63.0,57.0,65.0,45.0,48.0,48.0,28.0,18.0,27.0,25.0,20.0,24.0,14.0,30.0,6.0,9.0,9.0,11.0,5.0,7.0,5.0,0.0,5.0,4.0,24
151,,,,female,14506,309.0,277.0,280.0,226.0,277.0,304.0,307.0,327.0,326.0,328.0,285.0,320.0,329.0,332.0,300.0,374.0,332.0,316.0,307.0,294.0,287.0,240.0,241.0,212.0,248.0,236.0,241.0,204.0,229.0,222.0,230.0,232.0,204.0,215.0,203.0,189.0,200.0,203.0,196.0,191.0,188.0,189.0,187.0,173.0,196.0,177.0,154.0,165.0,154.0,152.0,127.0,121.0,127.0,115.0,125.0,104.0,97.0,93.0,91.0,121.0,51.0,72.0,73.0,69.0,57.0,56.0,64.0,45.0,47.0,55.0,46.0,53.0,36.0,70.0,31.0,33.0,26.0,21.0,14.0,40.0,9.0,33.0,6.0,7.0,9.0,6.0,20.0,0.0,8.0,7.0,10
152,,,יזרעאל,total,242071,5342.0,5201.0,5193.0,5378.0,5399.0,5614.0,6016.0,5912.0,6274.0,6189.0,5917.0,5932.0,5748.0,5519.0,5377.0,5258.0,5216.0,5014.0,5051.0,4753.0,4487.0,4086.0,3826.0,3589.0,3509.0,3485.0,3474.0,3340.0,3255.0,3248.0,3565.0,3713.0,3676.0,3708.0,3543.0,3557.0,3486.0,3327.0,3313.0,3084.0,3084.0,2990.0,2973.0,3000.0,3016.0,2825.0,2692.0,2625.0,2393.0,2342.0,2063.0,2071.0,1869.0,1790.0,1780.0,1662.0,1562.0,1449.0,1369.0,1402.0,821.0,958.0,894.0,1136.0,1027.0,1038.0,900.0,788.0,726.0,769.0,601.0,750.0,518.0,624.0,535.0,424.0,402.0,327.0,277.0,352.0,171.0,296.0,115.0,158.0,109.0,118.0,169.0,78.0,60.0,81.0,318
153,,,,male,122427,2692.0,2646.0,2653.0,2808.0,2829.0,2877.0,3059.0,3006.0,3216.0,3162.0,3048.0,3076.0,2979.0,2804.0,2712.0,2655.0,2741.0,2591.0,2559.0,2412.0,2330.0,2124.0,1902.0,1855.0,1760.0,1700.0,1704.0,1640.0,1667.0,1578.0,1851.0,1799.0,1888.0,1904.0,1790.0,1812.0,1784.0,1695.0,1719.0,1526.0,1504.0,1517.0,1525.0,1538.0,1539.0,1430.0,1369.0,1283.0,1173.0,1166.0,1052.0,1033.0,917.0,873.0,881.0,866.0,788.0,715.0,663.0,699.0,384.0,481.0,441.0,586.0,513.0,491.0,450.0,388.0,380.0,395.0,292.0,343.0,253.0,298.0,228.0,165.0,155.0,136.0,124.0,152.0,76.0,77.0,50.0,60.0,48.0,48.0,48.0,41.0,30.0,39.0,170
154,,,,female,119644,2651.0,2555.0,2540.0,2570.0,2569.0,2737.0,2957.0,2906.0,3058.0,3028.0,2869.0,2856.0,2769.0,2715.0,2665.0,2603.0,2475.0,2423.0,2492.0,2341.0,2157.0,1962.0,1924.0,1734.0,1749.0,1785.0,1769.0,1700.0,1588.0,1670.0,1714.0,1914.0,1788.0,1803.0,1753.0,1745.0,1702.0,1632.0,1593.0,1558.0,1580.0,1473.0,1448.0,1461.0,1477.0,1395.0,1323.0,1343.0,1220.0,1176.0,1012.0,1038.0,952.0,917.0,899.0,796.0,774.0,735.0,706.0,703.0,437.0,477.0,453.0,550.0,513.0,547.0,450.0,399.0,346.0,374.0,309.0,407.0,265.0,326.0,308.0,259.0,248.0,190.0,153.0,201.0,96.0,219.0,65.0,98.0,61.0,70.0,121.0,37.0,30.0,42.0,150
155,,,עכו,total,361918,7749.0,7659.0,7781.0,8097.0,7828.0,8154.0,8667.0,8935.0,9015.0,8928.0,8499.0,8524.0,8023.0,8008.0,8085.0,7705.0,7940.0,7459.0,7648.0,7197.0,6610.0,5982.0,5690.0,5559.0,5505.0,5568.0,5525.0,5317.0,5132.0,5258.0,5437.0,5512.0,5616.0,5609.0,5505.0,5555.0,5389.0,5191.0,4850.0,4962.0,4794.0,4655.0,4458.0,4597.0,4493.0,4414.0,3995.0,3876.0,3553.0,3535.0,3240.0,3044.0,2746.0,2542.0,2517.0,2316.0,2323.0,2061.0,2145.0,1978.0,1112.0,1241.0,1284.0,1590.0,1462.0,1440.0,1335.0,1186.0,1142.0,1229.0,839.0,1097.0,774.0,1028.0,748.0,588.0,666.0,519.0,378.0,560.0,260.0,589.0,193.0,216.0,207.0,156.0,326.0,122.0,60.0,111.0,503
156,,,,male,183317,3931.0,3967.0,4012.0,4174.0,4014.0,4171.0,4380.0,4576.0,4642.0,4582.0,4393.0,4365.0,4047.0,4101.0,4051.0,4028.0,4122.0,3911.0,3948.0,3616.0,3425.0,3117.0,2853.0,2723.0,2864.0,2753.0,2775.0,2673.0,2585.0,2622.0,2668.0,2763.0,2799.0,2865.0,2732.0,2810.0,2683.0,2589.0,2448.0,2534.0,2460.0,2360.0,2290.0,2346.0,2331.0,2189.0,1979.0,1976.0,1782.0,1786.0,1640.0,1556.0,1393.0,1318.0,1227.0,1178.0,1186.0,1071.0,1014.0,980.0,552.0,625.0,643.0,768.0,727.0,721.0,642.0,566.0,587.0,586.0,410.0,531.0,381.0,482.0,312.0,272.0,298.0,228.0,195.0,223.0,123.0,184.0,115.0,98.0,100.0,69.0,71.0,66.0,37.0,47.0,282
157,,,,female,178602,3817.0,3693.0,3768.0,3923.0,3815.0,3983.0,4287.0,4359.0,4373.0,4346.0,4106.0,4159.0,3975.0,3907.0,4034.0,3677.0,3818.0,3548.0,3700.0,3581.0,3185.0,2865.0,2837.0,2836.0,2642.0,2815.0,2750.0,2644.0,2547.0,2636.0,2769.0,2749.0,2817.0,2744.0,2773.0,2745.0,2707.0,2602.0,2402.0,2428.0,2333.0,2295.0,2168.0,2252.0,2162.0,2225.0,2016.0,1900.0,1771.0,1749.0,1600.0,1488.0,1353.0,1224.0,1290.0,1138.0,1137.0,990.0,1131.0,998.0,560.0,615.0,641.0,822.0,735.0,719.0,693.0,620.0,555.0,643.0,429.0,565.0,393.0,547.0,437.0,316.0,368.0,291.0,183.0,336.0,136.0,405.0,78.0,118.0,107.0,87.0,254.0,56.0,23.0,64.0,220
158,,,גולן,total,22492,509.0,481.0,492.0,499.0,518.0,477.0,501.0,432.0,511.0,487.0,457.0,450.0,425.0,494.0,441.0,418.0,405.0,411.0,365.0,382.0,365.0,347.0,350.0,351.0,359.0,360.0,341.0,371.0,370.0,372.0,419.0,387.0,408.0,430.0,415.0,370.0,426.0,405.0,410.0,365.0,298.0,315.0,275.0,234.0,239.0,266.0,253.0,203.0,188.0,251.0,182.0,218.0,180.0,125.0,155.0,154.0,147.0,104.0,145.0,147.0,139.0,115.0,152.0,80.0,94.0,69.0,70.0,78.0,51.0,62.0,54.0,40.0,75.0,40.0,39.0,51.0,42.0,52.0,48.0,27.0,40.0,27.0,31.0,16.0,29.0,11.0,9.0,14.0,9.0,14.0,60
159,,,,male,11461,261.0,244.0,246.0,246.0,288.0,243.0,264.0,233.0,284.0,277.0,228.0,232.0,219.0,258.0,227.0,235.0,199.0,193.0,182.0,207.0,177.0,177.0,182.0,178.0,188.0,188.0,166.0,189.0,183.0,190.0,213.0,202.0,182.0,220.0,199.0,181.0,228.0,221.0,201.0,186.0,148.0,159.0,148.0,120.0,132.0,129.0,127.0,110.0,104.0,116.0,92.0,109.0,86.0,62.0,84.0,74.0,78.0,63.0,67.0,62.0,67.0,64.0,62.0,40.0,50.0,34.0,43.0,32.0,16.0,27.0,29.0,21.0,19.0,19.0,18.0,25.0,28.0,19.0,27.0,12.0,18.0,13.0,7.0,8.0,18.0,7.0,5.0,8.0,5.0,6.0,30
160,,,,female,11031,249.0,237.0,247.0,253.0,230.0,234.0,236.0,198.0,227.0,210.0,229.0,218.0,206.0,236.0,215.0,183.0,206.0,217.0,183.0,175.0,188.0,170.0,168.0,173.0,171.0,172.0,175.0,182.0,187.0,182.0,206.0,185.0,226.0,210.0,216.0,189.0,198.0,184.0,209.0,179.0,150.0,156.0,127.0,114.0,107.0,138.0,126.0,94.0,84.0,135.0,90.0,109.0,93.0,63.0,70.0,80.0,69.0,41.0,78.0,86.0,72.0,51.0,90.0,40.0,45.0,35.0,27.0,46.0,35.0,35.0,24.0,20.0,56.0,21.0,21.0,26.0,14.0,33.0,21.0,16.0,22.0,13.0,24.0,8.0,11.0,4.0,4.0,7.0,4.0,8.0,30
161,,מחוז חיפה,total,total,223078,4978.0,5076.0,5017.0,5059.0,5057.0,5172.0,5423.0,5511.0,5505.0,5563.0,5326.0,5355.0,5143.0,4883.0,4699.0,4590.0,4609.0,4485.0,4370.0,4209.0,4108.0,3790.0,3591.0,3389.0,3298.0,3464.0,3230.0,3287.0,3146.0,3215.0,3277.0,3240.0,3367.0,3535.0,3394.0,3312.0,3399.0,3135.0,3034.0,3033.0,2865.0,2752.0,2744.0,2858.0,2733.0,2713.0,2608.0,2321.0,2287.0,2210.0,2034.0,1922.0,1690.0,1668.0,1628.0,1440.0,1490.0,1329.0,1251.0,1242.0,847.0,821.0,925.0,991.0,915.0,934.0,781.0,756.0,737.0,632.0,589.0,544.0,484.0,561.0,400.0,432.0,341.0,321.0,305.0,258.0,275.0,214.0,130.0,124.0,107.0,137.0,104.0,46.0,35.0,49.0,224
162,,,,male,113109,2520.0,2582.0,2581.0,2635.0,2588.0,2693.0,2741.0,2823.0,2798.0,2861.0,2782.0,2670.0,2660.0,2506.0,2427.0,2354.0,2427.0,2310.0,2208.0,2152.0,2005.0,1910.0,1774.0,1710.0,1614.0,1792.0,1633.0,1699.0,1607.0,1608.0,1619.0,1686.0,1678.0,1786.0,1756.0,1741.0,1743.0,1619.0,1548.0,1564.0,1490.0,1379.0,1446.0,1463.0,1417.0,1405.0,1302.0,1172.0,1121.0,1136.0,1019.0,989.0,874.0,829.0,820.0,710.0,706.0,642.0,585.0,605.0,413.0,412.0,434.0,460.0,422.0,440.0,367.0,360.0,380.0,291.0,309.0,244.0,210.0,272.0,182.0,176.0,145.0,155.0,126.0,124.0,98.0,101.0,70.0,65.0,56.0,52.0,45.0,25.0,16.0,24.0,117
163,,,,female,109969,2458.0,2494.0,2435.0,2424.0,2469.0,2479.0,2682.0,2688.0,2707.0,2703.0,2544.0,2684.0,2483.0,2376.0,2272.0,2235.0,2182.0,2175.0,2162.0,2058.0,2103.0,1881.0,1818.0,1680.0,1684.0,1673.0,1597.0,1588.0,1540.0,1607.0,1659.0,1555.0,1689.0,1749.0,1638.0,1571.0,1656.0,1517.0,1486.0,1469.0,1374.0,1373.0,1297.0,1395.0,1315.0,1308.0,1306.0,1149.0,1167.0,1074.0,1015.0,933.0,816.0,839.0,807.0,730.0,784.0,686.0,666.0,637.0,434.0,409.0,491.0,531.0,493.0,494.0,414.0,396.0,357.0,341.0,279.0,300.0,274.0,289.0,218.0,256.0,197.0,166.0,179.0,134.0,177.0,112.0,60.0,59.0,51.0,85.0,58.0,21.0,19.0,25.0,108
164,,,חיפה,total,56959,1015.0,963.0,1006.0,1045.0,955.0,998.0,1036.0,979.0,1055.0,1068.0,1031.0,1058.0,1017.0,1031.0,1004.0,1026.0,1015.0,1067.0,1027.0,1103.0,1298.0,1253.0,1176.0,1012.0,961.0,962.0,885.0,912.0,859.0,895.0,839.0,833.0,897.0,923.0,900.0,886.0,902.0,829.0,783.0,848.0,786.0,744.0,768.0,796.0,782.0,764.0,763.0,706.0,715.0,656.0,639.0,635.0,510.0,558.0,497.0,446.0,496.0,466.0,447.0,442.0,282.0,297.0,315.0,324.0,283.0,287.0,249.0,244.0,246.0,225.0,219.0,226.0,175.0,233.0,150.0,153.0,135.0,127.0,98.0,124.0,69.0,124.0,41.0,48.0,46.0,53.0,66.0,19.0,13.0,23.0,96
